report_date,branch_id,material_cost,waste_percentage,low_stock_products,out_of_stock_products,total_revenue,order_count,avg_order_value
2025-10-18,1,586.46,0.0466,0,0,1622.66,326,4.98
2025-10-19,1,477.08,0.0249,0,0,1482.08,327,4.53
2025-10-20,1,608.28,0.0461,0,0,1543.6,315,4.9
2025-10-21,1,620.62,0.0302,0,0,1608.79,322,5.0
2025-10-22,1,580.78,0.0214,0,0,1738.93,349,4.98
2025-10-23,1,471.51,0.022,0,0,1163.95,289,4.03
2025-10-24,1,435.03,0.0375,0,0,1101.88,213,5.17
2025-10-25,1,499.39,0.0281,0,0,1291.95,278,4.65
2025-10-26,1,547.76,0.0396,0,0,1384.05,296,4.68
2025-10-27,1,598.91,0.0434,0,0,1539.8,347,4.44
2025-10-28,1,442.45,0.0377,0,0,1306.1,301,4.34
2025-10-29,1,484.36,0.0207,0,0,1447.5,321,4.51
2025-10-30,1,521.79,0.0439,0,0,1439.55,317,4.54
2025-10-31,1,433.04,0.0326,0,0,1172.7,270,4.34
2025-11-01,1,453.69,0.0269,0,0,1124.05,252,4.46
2025-11-02,1,445.36,0.028,0,0,1275.6,277,4.61
2025-11-03,1,591.81,0.0258,0,0,1657.65,376,4.41
2025-11-04,1,591.06,0.0449,0,0,1758.45,393,4.47
2025-11-05,1,604.34,0.0359,0,0,1760.45,402,4.38
2025-11-06,1,551.04,0.0261,0,0,1709.85,385,4.44
2025-11-07,1,661.97,0.0748,0,0,1726.65,387,4.46
2025-11-08,1,466.29,0.0309,0,0,1293.05,291,4.44
2025-11-09,1,508.86,0.0456,0,0,1416.6,324,4.37
2025-11-10,1,711.75,0.0348,0,0,1967.68,391,5.03
2025-11-11,1,530.82,0.0211,0,0,1362.11,313,4.35
2025-11-12,1,632.39,0.0341,0,0,1716.9,380,4.52
2025-11-13,1,468.3,0.0239,0,0,1395.0,313,4.46
2025-11-14,1,473.2,0.0322,0,0,1175.08,254,4.63
2025-11-15,1,497.71,0.0493,0,0,1299.85,315,4.13
2025-11-16,1,498.07,0.0462,0,0,1482.0,293,5.06
2025-11-17,1,744.38,0.0336,0,0,2180.88,447,4.88
2025-11-18,1,795.7,0.049,0,0,2042.15,450,4.54
2025-11-19,1,739.54,0.0212,0,0,1942.5,398,4.88
2025-11-20,1,633.24,0.0434,0,0,1965.94,397,4.95
2025-11-21,1,775.59,0.0426,0,0,2184.7,448,4.88
2025-11-22,1,609.02,0.0849,0,0,1798.73,416,4.32
2025-11-23,1,616.65,0.0386,0,0,1568.78,295,5.32
2025-11-24,1,661.79,0.0344,0,0,1773.15,390,4.55
2025-11-25,1,594.65,0.0462,0,0,1653.1,359,4.6
2025-11-26,1,741.64,0.0264,0,0,1889.65,422,4.48
2025-11-27,1,524.69,0.0316,0,0,1628.15,369,4.41
2025-11-28,1,732.38,0.0229,0,0,1826.65,409,4.47
2025-11-29,1,592.64,0.0337,0,0,1661.05,374,4.44
2025-11-30,1,565.56,0.0412,0,0,1612.85,372,4.34
2025-12-01,1,592.73,0.0296,0,0,1637.1,363,4.51
2025-12-02,1,611.07,0.0211,0,0,1670.95,382,4.37
2025-12-03,1,660.07,0.0227,0,0,1671.11,367,4.55
2025-12-04,1,671.45,0.0457,0,0,1794.85,408,4.4
2025-12-05,1,599.94,0.0296,0,0,1915.45,432,4.43
2025-12-06,1,624.02,0.0253,0,0,1953.5,439,4.45
2025-12-07,1,627.78,0.0342,0,0,1760.9,400,4.4
2025-12-08,1,564.12,0.0343,0,0,1842.45,416,4.43
2025-12-09,1,563.78,0.0732,0,0,1397.1,313,4.46
2025-12-10,1,551.3,0.0302,0,0,1555.55,355,4.38
2025-12-11,1,736.2,0.0244,0,0,2168.68,414,5.24
2025-12-12,1,526.95,0.0201,0,0,1518.48,341,4.45
2025-12-13,1,719.21,0.0289,0,0,1749.45,375,4.67
2025-12-14,1,685.52,0.032,0,0,1703.65,368,4.63
2025-12-15,1,460.79,0.039,0,0,1244.6,273,4.56
2025-12-16,1,569.78,0.0401,0,0,1439.45,341,4.22
2025-12-17,1,519.8,0.0222,0,0,1588.55,303,5.24
2025-12-18,1,856.05,0.044,0,0,2373.21,468,5.07
2025-12-19,1,899.57,0.0495,0,0,2229.8,483,4.62
2025-12-20,1,855.41,0.0459,0,0,2072.65,435,4.76
2025-12-21,1,743.56,0.0499,0,0,2044.88,437,4.68
2025-12-22,1,938.45,0.0361,0,0,2546.43,489,5.21
2025-12-23,1,622.6,0.0212,0,0,1679.38,434,3.87
2025-12-24,1,527.24,0.0476,0,0,1614.25,317,5.09
2025-12-25,1,669.65,0.0264,0,0,1912.05,407,4.7
2025-12-26,1,629.29,0.0868,0,0,1864.4,409,4.56
2025-12-27,1,737.03,0.0221,0,0,2117.55,472,4.49
2025-12-28,1,696.98,0.0383,0,0,1740.7,396,4.4
2025-12-29,1,785.26,0.0459,0,0,1975.1,432,4.57
2025-12-30,1,622.69,0.0482,0,0,1861.55,421,4.42
2025-12-31,1,679.67,0.0448,0,0,1758.1,393,4.47
2026-01-01,1,669.8,0.0423,0,0,1852.75,410,4.52
2026-01-02,1,659.09,0.0484,0,0,1807.65,404,4.47
