report_date,branch_id,avg_preparation_time_seconds,staff_efficiency_score,order_count,avg_review_score,peak_hour,is_weekend,day_of_week
2025-12-03,1,618,1.0,367,4.05,8,0,3
2025-12-04,1,809,1.0,408,3.74,15,0,4
2025-12-05,1,949,1.0,432,3.58,13,0,5
2025-12-06,1,1001,1.0,439,3.77,11,1,6
2025-12-07,1,770,1.0,400,3.89,12,1,7
2025-12-08,1,903,1.0,416,3.73,12,0,1
2025-12-09,1,576,1.0,313,4.36,15,0,2
2025-12-10,1,832,1.0,355,3.95,12,0,3
2025-12-11,1,882,1.0,414,3.88,19,0,4
2025-12-12,1,707,1.0,341,4.03,7,0,5
2025-12-13,1,661,1.0,375,4.18,9,1,6
2025-12-14,1,644,1.0,368,4.16,9,1,7
2025-12-15,1,389,1.0,273,4.73,9,0,1
2025-12-16,1,722,1.0,341,4.26,7,0,2
2025-12-17,1,523,1.0,303,4.65,8,0,3
2025-12-18,1,858,1.0,468,3.63,9,0,4
2025-12-19,1,1500,1.0,483,3.75,7,0,5
2025-12-20,1,983,1.0,435,3.85,10,1,6
2025-12-21,1,1025,1.0,437,3.51,10,1,7
2025-12-22,1,971,1.0,489,3.41,10,0,1
2025-12-23,1,973,1.0,434,3.62,8,0,2
2025-12-24,1,611,1.0,317,4.24,9,0,3
2025-12-25,1,1500,1.0,407,3.48,16,0,4
2025-12-26,1,821,1.0,409,3.86,7,0,5
2025-12-27,1,871,1.0,472,3.81,11,1,6
2025-12-28,1,786,1.0,396,3.94,8,1,7
2025-12-29,1,986,1.0,432,3.49,9,0,1
2025-12-30,1,880,1.0,421,3.83,11,0,2
2025-12-31,1,749,1.0,393,4.16,11,0,3
2026-01-01,1,835,1.0,410,3.8,16,0,4
2026-01-02,1,817,1.0,404,3.77,10,0,5
