transaction_date,anomaly,score,avg_prep_time
2025-12-03,0,-0.518773006529342,10.3
2025-12-04,0,-0.46754932576134706,13.483333333333333
2025-12-05,0,-0.5086204456359014,15.816666666666666
2025-12-06,1,-0.5941409217533304,16.683333333333334
2025-12-07,0,-0.5114998604202271,12.833333333333334
2025-12-08,0,-0.48121940223610055,15.05
2025-12-09,0,-0.4372581921156789,9.6
2025-12-10,0,-0.4679956733574501,13.866666666666667
2025-12-11,0,-0.4632294168681564,14.7
2025-12-12,0,-0.47473059659446903,11.783333333333331
2025-12-13,0,-0.4978691125352444,11.016666666666667
2025-12-14,0,-0.5438467449323949,10.733333333333333
2025-12-15,0,-0.4698960613699117,6.483333333333333
2025-12-16,0,-0.4703127007211729,12.033333333333331
2025-12-17,0,-0.47994839134301176,8.716666666666667
2025-12-18,0,-0.5401543395074236,14.3
2025-12-19,1,-0.5951965442605942,25.0
2025-12-20,0,-0.5379010167716659,16.383333333333333
2025-12-21,1,-0.5872329640119899,17.083333333333332
2025-12-22,1,-0.6241115939754951,16.183333333333334
2025-12-23,0,-0.5182534217024986,16.216666666666665
2025-12-24,0,-0.44562424348641,10.183333333333334
2025-12-25,0,-0.5721569967850861,25.0
2025-12-26,0,-0.4628183650640322,13.683333333333334
2025-12-27,0,-0.5754143973442005,14.516666666666667
2025-12-28,0,-0.5096261313867937,13.1
2025-12-29,0,-0.5316689219233026,16.433333333333334
2025-12-30,0,-0.47807123605832536,14.666666666666666
2025-12-31,0,-0.4563290915095417,12.483333333333333
2026-01-01,0,-0.4577080362346772,13.916666666666666
2026-01-02,0,-0.5082549268292702,13.616666666666667
