transaction_date,branch_id,avg_prep_time,staff_count,orders_per_staff,utilization,staff_efficiency_score,order_count,avg_review_score,is_weekend,day_of_week
2025-12-01,1,9.483333333333333,10,36.3,1.0371428571428571,0.9641873278236914,363,4.38,0,0
2025-12-02,1,11.333333333333334,11,34.72727272727273,0.9922077922077922,1.0078534031413613,382,4.14,0,1
2025-12-03,1,10.3,10,36.7,1.0485714285714285,0.9536784741144414,367,4.05,0,2
2025-12-04,1,13.483333333333333,12,34.0,0.9714285714285714,1.0294117647058822,408,3.74,0,3
2025-12-05,1,15.816666666666666,12,36.0,1.0285714285714285,0.9722222222222222,432,3.58,0,4
2025-12-06,1,16.683333333333334,13,33.76923076923077,0.9648351648351648,1.0364464692482915,439,3.77,1,5
2025-12-07,1,12.833333333333334,11,36.36363636363637,1.0389610389610389,0.9625,400,3.89,1,6
2025-12-08,1,15.05,12,34.666666666666664,0.9904761904761905,1.0096153846153846,416,3.73,0,0
2025-12-09,1,9.6,9,34.77777777777778,0.9936507936507937,1.0063897763578276,313,4.36,0,1
2025-12-10,1,13.866666666666667,10,35.5,1.0142857142857142,0.9859154929577465,355,3.95,0,2
2025-12-11,1,14.7,12,34.5,0.9857142857142858,1.0144927536231885,414,3.88,0,3
2025-12-12,1,11.783333333333331,10,34.1,0.9742857142857143,1.0263929618768328,341,4.03,0,4
2025-12-13,1,11.016666666666667,11,34.09090909090909,0.974025974025974,1.0266666666666666,375,4.18,1,5
2025-12-14,1,10.733333333333333,11,33.45454545454545,0.9558441558441558,1.046195652173913,368,4.16,1,6
2025-12-15,1,6.483333333333333,8,34.125,0.975,1.0256410256410255,273,4.73,0,0
2025-12-16,1,12.033333333333331,10,34.1,0.9742857142857143,1.0263929618768328,341,4.26,0,1
2025-12-17,1,8.716666666666667,9,33.666666666666664,0.9619047619047619,1.0396039603960396,303,4.65,0,2
2025-12-18,1,14.3,13,36.0,1.0285714285714285,0.9722222222222222,468,3.63,0,3
2025-12-19,1,25.0,14,34.5,0.9857142857142858,1.0144927536231885,483,3.75,0,4
2025-12-20,1,16.383333333333333,12,36.25,1.0357142857142858,0.9655172413793104,435,3.85,1,5
2025-12-21,1,17.083333333333332,12,36.416666666666664,1.0404761904761906,0.9610983981693364,437,3.51,1,6
2025-12-22,1,16.183333333333334,14,34.92857142857143,0.9979591836734694,1.0020449897750512,489,3.41,0,0
2025-12-23,1,16.216666666666665,12,36.166666666666664,1.0333333333333334,0.967741935483871,434,3.62,0,1
2025-12-24,1,10.183333333333334,9,35.22222222222222,1.0063492063492063,0.9936908517350158,317,4.24,0,2
2025-12-25,1,25.0,12,33.916666666666664,0.969047619047619,1.031941031941032,407,3.48,0,3
2025-12-26,1,13.683333333333334,12,34.083333333333336,0.9738095238095238,1.0268948655256724,409,3.86,0,4
2025-12-27,1,14.516666666666667,13,36.30769230769231,1.0373626373626375,0.9639830508474576,472,3.81,1,5
2025-12-28,1,13.1,11,36.0,1.0285714285714285,0.9722222222222222,396,3.94,1,6
2025-12-29,1,16.433333333333334,12,36.0,1.0285714285714285,0.9722222222222222,432,3.49,0,0
2025-12-30,1,14.666666666666666,12,35.083333333333336,1.0023809523809524,0.997624703087886,421,3.83,0,1
2025-12-31,1,12.483333333333333,11,35.72727272727273,1.0207792207792208,0.9796437659033079,393,4.16,0,2
2026-01-01,1,13.916666666666666,12,34.166666666666664,0.9761904761904762,1.024390243902439,410,3.8,0,3
2026-01-02,1,13.616666666666667,12,33.666666666666664,0.9619047619047619,1.0396039603960396,404,3.77,0,4
