report_date,anomaly,score,avg_preparation_time_seconds
2025-11-21,1,-0.5717099039775889,1500.0
2025-11-22,0,-0.5558734256892832,889.0
2025-11-23,0,-0.4669452654449224,513.0
2025-11-24,0,-0.46983193848591126,704.0
2025-11-25,0,-0.5625356420344586,832.0
2025-11-26,0,-0.4896359848695924,905.0
2025-11-27,0,-0.4535414558844384,652.0
2025-11-28,0,-0.48363405745641574,838.0
2025-11-29,0,-0.4945868785898108,628.0
2025-11-30,0,-0.5150254412510965,652.0
2025-12-01,0,-0.47815638652405595,569.0
2025-12-02,0,-0.4601964172124903,680.0
2025-12-03,0,-0.45892149934295545,618.0
2025-12-04,0,-0.4953920538767027,809.0
2025-12-05,0,-0.5432097737580625,949.0
2025-12-06,0,-0.5601093019576817,1001.0
2025-12-07,0,-0.5459106004262394,770.0
2025-12-08,0,-0.5023644973477548,903.0
2025-12-09,0,-0.4611092032132501,576.0
2025-12-10,0,-0.4596120311245143,832.0
2025-12-11,0,-0.5573112125848286,882.0
2025-12-12,0,-0.48357889876465515,707.0
2025-12-13,0,-0.49308480085877476,661.0
2025-12-14,0,-0.4992956158401747,644.0
2025-12-15,0,-0.4515740229207128,389.0
2025-12-16,0,-0.47197138598792726,722.0
2025-12-17,0,-0.4543347483550269,523.0
2025-12-18,0,-0.5304336349574394,858.0
2025-12-19,1,-0.6183947937790087,1500.0
2025-12-20,0,-0.5487631592871637,983.0
2025-12-21,1,-0.6123777752580604,1025.0
2025-12-22,1,-0.6051358792195998,971.0
2025-12-23,0,-0.5382244768959784,973.0
2025-12-24,0,-0.42974858376669056,611.0
2025-12-25,1,-0.6249054604304661,1500.0
2025-12-26,0,-0.48738452437645347,821.0
2025-12-27,1,-0.5696293353967614,871.0
2025-12-28,0,-0.5328154412562558,786.0
2025-12-29,0,-0.5555722490358176,986.0
2025-12-30,0,-0.47569708728383775,880.0
2025-12-31,0,-0.4478684306007152,749.0
2026-01-01,0,-0.5001724846364947,835.0
2026-01-02,0,-0.47023956352749313,817.0
