report_date,branch_id,avg_review_score,avg_preparation_time_seconds,order_count,product_diversity_score,peak_hour,is_weekend,day_of_week,staff_efficiency_score
2025-12-08,1,3.73,903,416,0.6375,12,0,1,1.0
2025-12-09,1,4.36,576,313,0.6375,15,0,2,1.0
2025-12-10,1,3.95,832,355,0.6375,12,0,3,1.0
2025-12-11,1,3.88,882,414,0.9,19,0,4,1.0
2025-12-12,1,4.03,707,341,0.7875,7,0,5,1.0
2025-12-13,1,4.18,661,375,0.8375,9,1,6,1.0
2025-12-14,1,4.16,644,368,0.825,9,1,7,1.0
2025-12-15,1,4.73,389,273,0.725,9,0,1,1.0
2025-12-16,1,4.26,722,341,0.6875,7,0,2,1.0
2025-12-17,1,4.65,523,303,0.8125,8,0,3,1.0
2025-12-18,1,3.63,858,468,0.8875,9,0,4,1.0
2025-12-19,1,3.75,1500,483,0.875,7,0,5,1.0
2025-12-20,1,3.85,983,435,0.825,10,1,6,1.0
2025-12-21,1,3.51,1025,437,0.875,10,1,7,1.0
2025-12-22,1,3.41,971,489,0.925,10,0,1,1.0
2025-12-23,1,3.62,973,434,0.8875,8,0,2,1.0
2025-12-24,1,4.24,611,317,0.825,9,0,3,1.0
2025-12-25,1,3.48,1500,407,0.6375,16,0,4,1.0
2025-12-26,1,3.86,821,409,0.6375,7,0,5,1.0
2025-12-27,1,3.81,871,472,0.6375,11,1,6,1.0
2025-12-28,1,3.94,786,396,0.6375,8,1,7,1.0
2025-12-29,1,3.49,986,432,0.6375,9,0,1,1.0
2025-12-30,1,3.83,880,421,0.6375,11,0,2,1.0
2025-12-31,1,4.16,749,393,0.6375,11,0,3,1.0
2026-01-01,1,3.8,835,410,0.6375,16,0,4,1.0
2026-01-02,1,3.77,817,404,0.7625,10,0,5,1.0
